"","id","lambda_sim","alpha_g_sim","beta_g_sim","eta_sim","gamma_sim"
"606",606,4.56326041250121,4.0849104969286,-8.87457654181866,1.46794328327479,0.690871235432695
"607",607,3.45337232202184,0.614568100331213,-1.61136657690248,0.916320041679563,0.856861121052619
"608",608,4.15464341821461,3.56690528748903,-7.3264949988595,1.40490063173167,0.374046546644517
"609",609,3.697841977268,0.480890803879543,-4.75372174575514,1.37636418316391,0.829939795179264
"610",610,4.42920202273989,2.96752928061431,-8.7743415141081,1.21148018065809,0.600694163548366
"611",611,4.33542292605218,3.23005312065346,-7.93892562804364,1.11961149505021,0.857366060254433
"612",612,3.44823917330944,0.614108028137491,-1.00742816376242,1.10981763134945,0.634486521443657
"613",613,3.82033093449761,0.77009597123479,-6.10178319902207,1.27093139158785,0.74255872020982
"614",614,4.58755977780286,4.67652293292186,-8.44970424490622,1.23698351596346,0.456475910804925
"615",615,4.05386265652081,3.04848489552246,-6.25348038919587,1.29180673601576,0.844669749921806
